3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('03/15/2022', 1000000, 'primary-maxmin', 0, 86399, 10, 10, 10)]
slurm cores:  15
num_workers:  1
Process ForkPoolWorker-1 started at 01:53:03 with params: ('03/15/2022', 1000000, 'primary-maxmin', 0, 86399, 10, 10, 10)
t:  0
t:  10
t:  20
t:  30
t:  40
t:  50
t:  60
t:  70
t:  80
t:  90
t:  100
t:  110
t:  120
t:  130
t:  140
t:  150
t:  160
t:  170
t:  180
t:  190
t:  200
t:  210
t:  220
t:  230
t:  240
t:  250
t:  260
t:  270
t:  280
t:  290
t:  300
t:  310
t:  320
t:  330
t:  340
t:  350
t:  360
t:  370
t:  380
t:  390
t:  400
t:  410
t:  420
t:  430
t:  440
t:  450
t:  460
t:  470
t:  480
t:  490
t:  500
t:  510
t:  520
t:  530
t:  540
t:  550
t:  560
t:  570
t:  580
t:  590
t:  600
t:  610
t:  620
t:  630
t:  640
t:  650
t:  660
t:  670
t:  680
t:  690
t:  700
t:  710
t:  720
t:  730
t:  740
t:  750
t:  760
t:  770
t:  780
t:  790
t:  800
t:  810
t:  820
t:  830
t:  840
t:  850
t:  860
t:  870
t:  880
t:  890
t:  900
t:  910
t:  920
t:  930
t:  940
t:  950
t:  960
t:  970
t:  980
t:  990
t:  1000
t:  1010
t:  1020
t:  1030
t:  1040
t:  1050
t:  1060
t:  1070
t:  1080
t:  1090
t:  1100
t:  1110
t:  1120
t:  1130
t:  1140
t:  1150
t:  1160
t:  1170
t:  1180
t:  1190
t:  1200
t:  1210
t:  1220
t:  1230
t:  1240
t:  1250
t:  1260
t:  1270
t:  1280
t:  1290
t:  1300
t:  1310
t:  1320
t:  1330
t:  1340
t:  1350
t:  1360
t:  1370
t:  1380
t:  1390
t:  1400
t:  1410
t:  1420
t:  1430
t:  1440
t:  1450
t:  1460
t:  1470
t:  1480
t:  1490
t:  1500
t:  1510
t:  1520
t:  1530
t:  1540
t:  1550
t:  1560
t:  1570
t:  1580
t:  1590
t:  1600
t:  1610
t:  1620
t:  1630
t:  1640
t:  1650
t:  1660
t:  1670
t:  1680
t:  1690
t:  1700
t:  1710
t:  1720
t:  1730
t:  1740
t:  1750
t:  1760
t:  1770
t:  1780
t:  1790
t:  1800
t:  1810
t:  1820
t:  1830
